a:449:{i:0;a:2:{i:0;s:21:"e^{i \pi} + 1 = 0\,\!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0\,\!</strong>
";}i:1;a:2:{i:0;s:21:"e^{i \pi} + 1 = 0\,\!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0\,\!</strong>
";}i:2;a:2:{i:0;s:67:"\definecolor{red}{RGB}{255,0,0}\pagecolor{red}e^{i \pi} + 1 = 0\,\!";i:1;s:166:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \definecolor{red}{RGB}{255,0,0}\pagecolor{red}e^{i \pi} + 1 = 0\,\!</strong>
";}i:3;a:2:{i:0;s:10:"\text{abc}";i:1;s:109:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{abc}</strong>
";}i:4;a:2:{i:0;s:10:"\alpha\,\!";i:1;s:109:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \alpha\,\!</strong>
";}i:5;a:2:{i:0;s:15:" f(x) = x^2\,\!";i:1;s:114:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  f(x) = x^2\,\!</strong>
";}i:6;a:2:{i:0;s:8:"\sqrt{2}";i:1;s:107:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sqrt{2}</strong>
";}i:7;a:2:{i:0;s:14:"\sqrt{1-e^2}\!";i:1;s:113:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sqrt{1-e^2}\!</strong>
";}i:8;a:2:{i:0;s:14:"\sqrt{1-z^3}\!";i:1;s:113:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sqrt{1-z^3}\!</strong>
";}i:9;a:2:{i:0;s:1:"x";i:1;s:100:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x</strong>
";}i:10;a:2:{i:0;s:42:"\dot{a}, \ddot{a}, \acute{a}, \grave{a} \!";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \dot{a}, \ddot{a}, \acute{a}, \grave{a} \!</strong>
";}i:11;a:2:{i:0;s:43:"\check{a}, \breve{a}, \tilde{a}, \bar{a} \!";i:1;s:142:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \check{a}, \breve{a}, \tilde{a}, \bar{a} \!</strong>
";}i:12;a:2:{i:0;s:32:"\hat{a}, \widehat{a}, \vec{a} \!";i:1;s:131:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \hat{a}, \widehat{a}, \vec{a} \!</strong>
";}i:13;a:2:{i:0;s:37:"\exp_a b = a^b, \exp b = e^b, 10^m \!";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \exp_a b = a^b, \exp b = e^b, 10^m \!</strong>
";}i:14;a:2:{i:0;s:37:"\ln c, \lg d = \log e, \log_{10} f \!";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \ln c, \lg d = \log e, \log_{10} f \!</strong>
";}i:15;a:2:{i:0;s:48:"\sin a, \cos b, \tan c, \cot d, \sec e, \csc f\!";i:1;s:147:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sin a, \cos b, \tan c, \cot d, \sec e, \csc f\!</strong>
";}i:16;a:2:{i:0;s:34:"\arcsin h, \arccos i, \arctan j \!";i:1;s:133:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \arcsin h, \arccos i, \arctan j \!</strong>
